1,மைனாவே மைனாவே,தித்திக்குதே,2002,வைரமுத்து,"உன்னிகிருஷ்ணன்,சாதனா சர்கம்","மைனாவே மைனாவே
 என் கனவில் தினம் தினம்கேட்கும் பாடல் நீதானா
விண்மீனாய் தொலைந்த மகள்
வெண்நிலவாய் வந்தாளா
"
2,அஞ்சாதே ஜீவா,ஜோடி,1999,வைரமுத்து, சீர்காழி G சிவசிதம்பரம்,"அஞ்சாதே ஜீவா
நெஞ்சோடு வா வா
ஆனந்த பூவே அன்பே வா ஜல்
அஞ்சாதே ஜீவா
"
3,ஒரு பொய்யாவது சொல் கண்ணே,ஜோடி,1999,வைரமுத்து,ஹாிஹரண்,"ஒரு பொய்யாவது சொல் கண்ணே
உன் காதல் நான் தான் என்று
அந்த சொல்லில் உயிா் வாழ்வேன்
"
4,சோனியா சோனியா,ரட்சகன்,1997,வைரமுத்து,"உதித் நாராயணன்,","சோனியா சோனியா
சொக்க வைக்கும் சோனியா
காதலில் நீ எந்த வகை கூறு
காதலிலே ரெண்டு வகை
சைவம் உண்டு அசைவம் உண்டு
ரெண்டில் நீ எந்த வகை கூறு
"
5,காற்றே பூங்காற்றே,காற்றே பூங்காற்றே,2003,பா.விஜய்,KS சித்ரா,"தென்றலாய் வருகிறேன்
பூக்களாய் பூக்கவா
வார்த்தையாய் வருகிறேன்
பாடலாய் பாடவா
"
6,கண்ணாமூச்சி ஏனடா,கண்டுகொண்டேன் கண்டுகொண்டேன்,2000,வைரமுத்து,KS சித்ரா,"கண்ணாமூச்சி ஏனடா
என் கண்ணா
நான் கண்ணாடிப்
பொருள் போலடா
"
7,கொஞ்சும் மைனாக்களே,கண்டுகொண்டேன் கண்டுகொண்டேன்,2000,வைரமுத்து,ஷாதனா சர்கம்,"கொஞ்சும் மைனாக்களே
கொஞ்சும் மைனாக்களே
என் குரல் கேட்டு ஒன்று கூடுங்கள்
"
8,இரவா பகலா,பூவெல்லாம் கேட்டுப்பார்,1999,பழனி பாரதி,ஹரிஹரண்,"இரவா பகலா குளிரா வெயிலா
என்னை ஒன்றும் செய்யாதடி
கடலா புயலா இடியா மழையா
என்னை ஒன்றும் செய்யாதடி
"
9,ஓ சென்யோரீட்டா,பூவெல்லாம் கேட்டுப்பார்,1999,பழனி பாரதி,ஹரிஹரண்,"ஓ சென்யோரீட்டா
பேசும் மெழுகு பொம்மையே
ஓ சென்யோரீட்டா
பேசும் மெழுகு பொம்மையே
"
10,அழகான ராட்சசியே,முதல்வன்,1999,வைரமுத்து,SP பாலசுப்ரமண்யம்,"அழகான ராட்சசியே
அடி நெஞ்சில் குதிக்கிறியே
முட்டாசு வாா்த்தையிலே
பட்டாசு வெடிக்கிறியே
அடி மனச அருவாமனையில்
நறுக்குறியே
"
11,முதல்வனே என்னை கண் பாராய்,முதல்வன்,1999,வைரமுத்து,சங்கா் மகாதேவன்," முதல்வனே என்னை கண் பாராய்
முந்தானை கொடியேற்ற நேரமில்லையா
ஓ காதல் பஞ்சம் வந்து நொந்தேனே
முத்த நிவாரணம் எனக்கில்லையா
வாளின் ஓசை கேட்கும் தலைவா
வளையல் ஓசை கேட்கவில்லையா
முதல்வா… முதல்வா
"
12,குறுக்கு சிறுத்தவளே,முதல்வன்,1999,வைரமுத்து,ஹாிஹரண்,"குறுக்கு சிறுத்தவளே
என்னை குங்குமத்தில் கறைச்சவளே
நெஞ்சில் மஞ்ச தேச்சிக் குளிக்கையில்
என்னைக் கொஞ்சம் பூசு தாயே
உன் கொலுசுக்குள் மணியாக
என்னைக் கொஞ்சம் மாத்து தாயே
"
13,பார்த்துப் பார்த்து,நீ வருவாய் என,1999,பா.விஜய்,SP பாலசுப்ரமணியம்,"பார்த்துப் பார்த்துக்
கண்கள் பூத்திருப்பேன்
நீ வருவாயென
பூத்துப் பூத்துப்
புன்னகை சேர்த்து வைப்பேன்
நீ வருவாயென
"
14,ஒருவன் ஒருவன் முதலாளி,முத்து,1995,வைரமுத்து,SP பாலசுப்ரமணியம்,"ஒருவன் ஒருவன் முதலாளி
உலகில் மற்றவன் தொழிலாளி
விதியை நினைப்பவன் ஏமாளி
அதை வென்று முடிப்பவன் அறிவாளி
"
15,தாண்டியா ஆட்டமும் ஆட,காதலர் தினம்,1999,வாலி,"உன்னி மேனன், MG ஸ்ரீகுமார்","தாண்டியா ஆட்டமும் ஆட
தசராக் கூட்டமும் கூட
குஜராத் குமரிகளாட
காதலன் காதலிய தேட
"
16,தாண்டியா ஆட்டமும் ஆட,காதலர் தினம்,1999,வாலி,"உன்னி மேனன், MG ஸ்ரீகுமார்","தாண்டியா ஆட்டமும் ஆட
தசராக் கூட்டமும் கூட
குஜராத் குமரிகளாட
காதலன் காதலிய தேட
"
17,நெனச்சபடி நெனச்சபடி,காதலர் தினம்,1999,வாலி,"ஸ்ரீனிவாஸ், MG ஸ்ரீகுமார்","நெனச்சபடி நெனச்சபடி
மாப்பிள்ள அமைஞ்சதடி
நெனச்சபடி நெனச்சபடி
மாப்பிள்ள அமைஞ்சதடி
உனக்கெனப் பிறந்தானோ
உயிருடன் கலந்தானோ
உனக்கெனப் பிறந்தானோ
உயிருடன் கலந்தானோ
"
18,தன்னானே தாமரைப்பூ,பெரியண்ணா,1999,அறிவுமதி,SP பாலசுப்ரமணியம்,"பச்சோல கீத்துகுள்ள
பதுங்கி நிக்குற பசங்களுக்கு
மறைஞ்சி நிக்குற
பருவம் வந்துருச்சு
மாமனுக்கு செய்யும் சீரும்
செலவும் வந்துருச்சு
"
19,செம்பருத்தி பூவே,காதல் சொல்ல வந்தேன்,1999,பா.விஜய்,ஹரிஹரன்,"செம்பருத்தி பூவே
செம்பருத்தி பூவே
உள்ளம் அள்ளி போனாய்
நினைவில்லையா
"
20,எத்தனை ஜென்மம் எடுத்தாலும்,நீ வேணுண்டா செல்லம்,2006,பா.விஜய்,ஹரிஷ் ராகவேந்திரா,"எத்தனை ஜென்மம் எடுத்தாலும்
என்னுயிர் என்றும் உன்னை சேரும்
ஆண்: எத்தனை காலம் வாழ்ந்தாலும்
என்னுயிர் சுவாசம் உனதாகும்
"
21,ஒரு நாளும் உனை மறவாத,எஜமான்,1993,உதயக்குமார்,"SP பாலசுப்ரமணியம்,","ஒரு நாளும் உனை மறவாத
இனிதான வரம் வேண்டும்
உறவாலும் உடல் உயிராலும்
பிரியாத வரம் வேண்டும்
"
22,தாமரைப் பூவுக்கும்,பசும்பொன்,1995,வைரமுத்து,கிருஷ்ணச்சந்திரன்,"தாமரைப் பூவுக்கும்
தண்ணிக்கும் என்னைக்கும்
சண்டையே வந்ததில்ல
மாமன அள்ளி நீ
தாவணி போட்டுக்க
மச்சினி யாரும் இல்ல
"
23,பாரதிக்கு கண்ணம்மா,பிரியமுடன்,1998,ரா.ரவிசங்கர்,SP பாலசுப்ரமணியம்,"பாரதிக்கு கண்ணம்மா
நீ எனக்கு உயிரம்மா
நேற்றைக்கு நீ தந்த
பார்வைக்கு பக்தன் இங்கே
"
24,பூஜா வா பூஜா வா,பிரியமுடன்,1998,பழனி பாரதி,SP பாலசுப்ரமணியம்,"பூஜா வா பூஜா வா
பூஜைக்கு வந்த நிலவே வா
இந்திர மண்டலம்
தேடும் அழகே வா
"
25,துளி துளியாய்,பார்வை ஒன்றே போதுமே,2001,பா.விஜய்,"ஹரிஹரன், ஸ்வர்ணலதா","துளி துளியாய்
கொட்டும் மழை துளியாய்
என் இதயத்தை இதயத்தை
நனைத்து விட்டாய்
"
26,தாலியே தேவ இல்ல,தாமிரபரணி,2006,ஹரி,"ஹரிஹரன், பவதாரணி","தாலியே தேவ இல்ல
நீதான் என் பொஞ்சாதி
தாம்பூலம் தேவ இல்ல
நீதான் என் சரிபாதி
"
27,நெருப்பே சிக்கி முக்கி நெருப்பே,வேட்டையாடு விளையாடு,2006,தாமரை,"சோழர் சாய், பிராங்கோ","நெருப்பே சிக்கி முக்கி நெருப்பே
இதமா ஒத்தடம் கொடுப்பேன்
மெதுவா சொக்கி சொக்கி மயக்கி
மடியில் படுப்பேன்
"
28,மஞ்சள் வெயில் மாலையிலே,வேட்டையாடு விளையாடு,2006,தாமரை,"ஹரிஹரண், க்ரிஷ், நகுல்","வெண்ணிலவே
வெள்ளி வெள்ளி நிலாவே
போகும் இடம் எல்லாமே
கூட கூட வந்தாய்
"
29,வார்த்த ஒன்னு,தாமிரபரணி,2006,நா.முத்துக்குமார்,KK,"வார்த்த ஒன்னு வார்த்த ஒன்னு
கொல்ல பாக்குதே
அது வாள் எடுத்து வாள் எடுத்து
வெட்ட பாக்குதே
"
30,என்ன இந்த மாற்றமோ,கோரிப்பாளையம்,2010,நா.முத்துக்குமார்,"கார்த்திக், ஸ்ரீமதுமிதா","என்ன இந்த மாற்றமோ
என் மனசு வழுக்குதே
கண்ணு ரெண்டும் காந்தமோ
என்ன கட்டி இழுக்குதே
"
31,போகாதே போகாதே,தீபாவளி,2007,நா.முத்துக்குமார்,யுவன் சங்கர் ராஜா,"போகாதே போகாதே
நீ இருந்தால் நான் இருப்பேன்
போகாதே போகாதே
நீ பிாிந்தால் நான் இறப்பேன்
"
32,நினைத்த வரம் கேட்டு,காதல் ரோஜாவே,1997,வாலி,"உன்னி கிருஷ்ணன், சுனிதா"," நினைத்த வரம் கேட்டு
மனம் படிக்கும் ஒரு பாட்டு
இனிக்கும் ஸ்வரம் கேட்டு
அதை எடுத்துச் செல்லும் காற்று
"
33,கருப்பு நிலா நீதான் கலங்குவது ஏன்,என் ஆசை மச்சான்,1994,காளிதாசன்,KS சித்ரா,"கருப்பு நிலா
நீதான் கலங்குவது ஏன்
துளி துளியாய்
கண்ணீர் விழுவது ஏன்
"
34,தில்லானா தில்லானா,முத்து,1995,வைரமுத்து,"மனோ, சுஜாதா மோகன்","தில்லானா தில்லானா
நீ தித்திக்கின்ற தேனா
திக்கு திக்கு நெஞ்சில் தில்லானா
"
35,அன்புள்ள மன்னவனே,மேட்டுக்குடி,1996,பழனி பாரதி,"மனோ, ஸ்வர்ணலதா","அன்புள்ள மன்னவனே
ஆசை காதலனே
அன்புள்ள மன்னவனே
ஆசை காதலனே
இதயம் புரியாதா
என் முகவரி தெரியாதா
"
36,தென்றல் வந்து தீண்டும் போது,அவதாரம்,1995,இளையராஜா,இளையராஜா,"தென்றல் வந்து தீண்டும் போது
என்ன வண்ணமோ மனசுல
திங்கள் வந்து காயும் போது
என்ன வண்ணமோ நினைப்புல
"
37,உன் உதட்டோர சிவப்பே,பாஞ்சாலங்குறிச்சி,1996,வைரமுத்து,ஹரிஹரண்,"உன் உதட்டோர சிவப்பே
அந்த மருதாணி
கடனா கேட்கும்
கடனா கேட்கும்
"
38,மலரே மௌனமா,கர்ணா,1995,வைரமுத்து,SP பாலசுப்ரமணியம்,"மலரே மௌனமா
மௌனமே வேதமா
மலர்கள் பேசுமா
பேசினால் ஓயுமா அன்பே
"
39,முக்காலா முக்காபுலா,காதலன்,1994,வாலி,"மனோ, ஸ்வர்ணலதா","முக்காலா முக்காபுலா
லைலா ஓ லைலா
முக்காபுலா சொக்காமலா
லைலா ஓ லைலா
"
40,யாா் சொல்வதோ,குஷி,2000,வைரமுத்து,ஹாிஹரன்,"யாா் சொல்வதோ
யாா் சொல்வதோ
யாா் சொல்வதோ
யாா் சொல்வதோ
மொட்டு ஒன்று
மலா்ந்திட மறுக்கும்
குழு: கும் கும் கும்
ஆண்: முட்டும் தென்றல்
தொட்டு தொட்டு திறக்கும்
"
41,வெள்ளரிகா பிஞ்சு வெள்ளரிகா,காதல் கோட்டை,1996,அகத்தியன்,"கிருஷ்ணராஜ், தேவா","வெள்ளரிகா பிஞ்சு வெள்ளரிகா
என்ன பாக்காம போறாளே
சந்திரிக்கா
"
42, கவலை படாதே சகோதரா,காதல் கோட்டை,1996,அகத்தியன்,தேவா,"கவலை படாதே சகோதரா
எங்கம்மா கருமாரி காத்து நிப்பா
காதல தான் சோ்த்து வைப்பா
கவலை படாதே சகோதரா
"
43,ஒயிட் லெகான் கோழி,ப்ரியமுடன்,1998,பொன்னியின் செல்வன்,தேவா,"சந்திரிக்காஒயிட் லெகான் கோழி
ஒன்னு கூவுது
அது பாஸ்ட் புட்டு கடைய
பாத்து ஏங்குது
"
44,காதல் சொல்வது,பத்ரி,2001,பழனி பாரதி,"ஸ்ரீநிவாஸ், சுனிதா","காதல் சொல்வது
உதடுகள் அல்ல
கண்கள் தான் தலைவா
"
45,பூங்காற்றிலே உன் சுவாசத்தை, உயிரே,1998,வைரமுத்து,உன்னி மேனன்,"பூங்காற்றிலே உன் சுவாசத்தை
தனியாக தேடி பார்த்தேன்
கடல் மேல் ஒரு துளி வீழ்ந்ததே
அதைத் தேடி தேடி பார்த்தேன்"
46,எனக்கென ஏற்கனவே,பார்த்தேன் ரசித்தேன்,2000,வைரமுத்து,உன்னிகிருஷ்ணன்,"எனக்கென ஏற்கனவே
பிறந்தவள் இவளோ
இதயத்தை கயிறு கட்டி
இழுத்தவள் இவளோ"
47,அழகே பிரம்மனிடம்,தேவதையை கண்டேன்,2005,பா.விஜய்,"ஹரிஸ் ராகவேந்திரா, கங்கா","அழகே பிரம்மனிடம்
மனு கொடுக்க போயிருந்தேன்
நீ என் மனைவியாக
வேண்டும் என்று"
48,கண்ணுக்குள்ளே உன்னை வைத்தேன்,பெண்ணின் மனதை தொட்டு,2000,முத்து விஜயன்,உன்னி மேனன்,"கண்ணுக்குள்ளே
உன்னை வைத்தேன் கண்ணம்மா
நான் கண்கள் மூட
மாட்டேனடி செல்லம்மா
நான் கண்கள் மூட
மாட்டேனடி செல்லம்மா"
49,ஆகாய சூரியனை,சாமுராய்,2002,வைரமுத்து, ஹரிஷ் ராகவேந்திரா,"ஆகாய சூரியனை
ஒற்றை ஜடையில் கட்டியவள்
நின்றாடும் விண்மீனை
நெற்றி சுட்டியில் ஒட்டியவள்"
