1,மைனாவே மைனாவே,தித்திக்குதே,2002,வைரமுத்து,"உன்னிகிருஷ்ணன்,சாதனா சர்கம்","மைனாவே மைனாவே
50,பிரிவொன்றை சந்தித்தேன்,பிரியாத வரம் வேண்டும்,2001,அறிவுமதி,ஹரிஹரண்,"பிரிவொன்றை சந்தித்தேன்
முதல் முதல் நேற்று
நுரை ஈரல் தீண்டாமல்
திரும்புது காற்று"
51,காற்றே என் வாசல் வந்தாய்,ரிதம்,2000,வைரமுத்து,உன்னி கிருஷ்ணன்,"காற்றே என் வாசல் வந்தாய்
மெதுவாக கதவு திறந்தாய்
காற்றே உன் பேரை கேட்டேன்
காதல் என்றாய்"
52,எனக்கொரு சினேகிதி, பிரியமானவளே,2000,வாலி,ஹரிஹரண்,"எனக்கொரு சினேகிதி சினேகிதி
தென்றல் மாதிரி
நீ ஒரு பௌர்ணமி பௌர்ணமி
பேசும் பைங்கிளி"
53,முன் பனியா முதல் மழையா, நந்தா,2001,பழனி பாரதி, SP பாலசுப்ரமணியம்,"முன் பனியா முதல் மழையா
என் மனதில் ஏதோ விழுகிறதே
விழுகிறதே உயிர் நனைகிறதே"
54,காதல் வந்தால் சொல்லி அனுப்பு,இயற்கை,2003,வைரமுத்து,"திப்பு, மாணிக்க விநாயகம்","காதல் வந்தால் சொல்லி அனுப்பு
உயிரோடிருந்தால் வருகிறேன்
என் கண்ணீர் வழியே உயிரும் வழிய
கரையில் கரைந்து கிடக்கிறேன்"
55,முதல் கனவே முதல் கனவே,மஜ்னு,2001,வைரமுத்து,ஹரிஷ் ராகவேந்திரா,"முதல் கனவே முதல் கனவே
மறுபடி ஏன் வந்தாய்
நீ மறுபடி ஏன் வந்தாய்
"
56,மேகத்தில் ஒன்றாய், காதல் சடுகுடு,2003,வைரமுத்து,"ஹரிஹரண், சுஜாதா","மேகத்தில் ஒன்றாய்
நின்றோமே அன்பே
மழை நீராய் சிதறி
போகின்றோம் அன்பே"
57,பெண்ணே நீயும் பெண்ணா,பிரியமான தோழி,2003, பா.விஜய்,"உன்னி மேனன், MG ஸ்ரீகுமார்","பெண்ணே நீயும் பெண்ணா
பெண்ணாகிய ஓவியம்
ரெண்டே ரெண்டு கண்ணா
ஒவ்வொன்றும் காவியம்"
58,எந்த தேசத்தில்,பிரியமான தோழி,2003,பா.விஜய்,ஹரிஹரண்,"எந்த தேசத்தில் தேசத்தில்
நீ பிறந்தாய்
அட இத்தனை பேரழகா
எந்தன் சுவாசத்தில் சுவாசத்தில்
நீ கலந்தாய்
இனி நீ இன்றி நான் அழகா"
59,மெல்லினமே மெல்லினமே,ஷாஜகான்,2001,வைரமுத்து,"ஹரிஸ் ராகவேந்திரா, கங்கா","மெல்லினமே மெல்லினமே
நெஞ்சில் மெல்லிய காதல் பூக்கும்
என் காதல் ஒன்றே மிக உயா்ந்ததடி
அதை வானம் அண்ணாந்து பாா்க்கும்"
60,ஒளியிலே தொிவது,அழகி,2002,"இளையராஜா
","இளையராஜா
","ஒளியிலே தொிவது
தேவதையா
ஒளியிலே தொிவது
தேவதையா
உயிாிலே கலந்தது
நீ இல்லையா
"
61,என் ஜன்னல் நிலவுக்கு,சொக்கத்தங்கம்,2003,பா.விஜய்,ஹரிஹரண்,"என் ஜன்னல் நிலவுக்கு
என்னாச்சு
என் கண்ணில் பட்டு
ரொம்ப நாளாச்சு"
62,பூவே முதல் பூவே,காதல் கிறுக்கன்,2003,கபிலன், ஹரிஷ் ராகவேந்திரா,"பூவே முதல் பூவே
ஒரு பனித்துளி உனக்காக
போகும் வ￰￰ளியெங்கும்
ஒரு புல்வெளி உனக்காக
"
63,பெண்ணொருத்தி,ஜெமினி,2002,வைரமுத்து,SP பாலசுப்ரமணிய,"பெண்ணொருத்தி பெண்ணொருத்தி
படைத்து விட்டாய்
என்னிடத்தில் என்னிடத்தில்
அனுப்பிவிட்டாய்
உயிரோடு என்னை உலையில்
ஏற்றினாய்"
64,ரோஜா ரோஜா,காதலர் தினம்,1999,வாலி,P உன்னிகிருஷ்ணன்,"ரோஜா ரோஜா
ரோஜா ரோஜா
கண்ட பின்னே உன்னிடத்தில்
என்னைவிட்டு வீடு வந்தேன்
"
65,காதலெனும் தேர்வெழுதி,காதலர் தினம்,1999,வாலி, SP பாலசுப்ரமணியம்,"காதலெனும் தேர்வெழுதி
காத்திருந்த மாணவன் நான்
காதலெனும் தேர்வெழுதி
காத்திருந்த மாணவன் நான்"
66,என்ன விலை அழகே,காதலர் தினம்,1999, வாலி,உன்னிமேனன்,"என்ன விலை அழகே
என்ன விலை அழகே
சொன்ன விலைக்கு வாங்க வருவேன்
விலை உயிர் என்றாலும் தருவேன்"
67, கண்ணீரே கண்ணீரே,உயிரே,1998,வைரமுத்து,AR ரஹ்மான்,"இரு பூக்கள் கிளை மேலே
ஒரு புயலோ மலை மேலே
உயிர் ஆடும் திகிலாலே
என் வாழ்வின் ஓரம் வந்தாயே
செந்தேனே"
68,மார்கழி பூவே,மே மாதம்,1994,வைரமுத்து,சோபனா சேகர்,"மார்கழி பூவே
மார்கழி பூவே
உன் மடி மேலே
ஓர் இடம் வேண்டும்"
69,தொடு தொடுவெனவே,துள்ளாத மனமும் துள்ளும்,1999,வைரமுத்து,"ஹரிஹரன், KS சித்ரா","தொடு தொடுவெனவே
வானவில் என்னை
தூரத்தில் அழைக்கின்ற நேரம்
 விடு விடுவெனவே
வாலிப மனது
விண்வெளி விண்வெளி ஏறும்"
70,இருபது கோடி,துள்ளாத மனமும் துள்ளும்,1999,வைரமுத்து,ஹரிஹரன்,"இருபது கோடி நிலவுகள் கூடி
பெண்மையானதோ
என் எதிரே வந்து புன்னகை செய்ய
கண் கூசுதோ"
71,பெண் கிளியே பெண் கிளியே,சந்தித்த வேலை,2000,வைரமுத்து,"பி.உன்னிகிருஷ்ணன், சுஜாதா மோகன் ","பெண் கிளியே பெண் கிளியே
பாடுகிறேன் ஒரு பாட்டு
என் பாட்டு வரி பிடித்திருந்தால்
உன் சிறகால் பச்சைக் கொடி காட்டு"
72,எனக்கே எனக்கா, ஜீன்ஸ்,1998, வைரமுத்து,"பி.உன்னிகிருஷ்ணன், சுஜாதா மோகன் ","எனக்கே எனக்கா
எனக்கே எனக்கா
நீ எனக்கே எனக்கா
மதுமிதா மதுமிதா மதுமிதா"
73,மின்னல் ஒரு கோடி,வி.ஐ.பி,1997,வைரமுத்து,"ஹரிஹரன், கே.எஸ்.சித்ரா ","மின்னல் ஒரு கோடி
எந்தன் உயிர் தேடி வந்ததே
ஓ லட்சம் பல லட்சம்
பூக்கள் ஒன்றாகப் பூத்ததே"
74,மழைக்காற்று வந்து,வேதம்,2001, வைரமுத்து,"ஹரிஹரன், மகாலக்ஷ்மி ஐயர்","மழைக்காற்று வந்து தமிழ் பேசுதே
மலைச்சாரல் வந்து இசை பாடுதே
மலரோடு வண்டு உரையாடுதே
என்னோடு நீயும் பேசடி"
75,வேறென்ன வேறென்ன வேண்டும்,மின்னலே,2001,தாமரை,"உன்னி கிருஷ்ணன், ஹரிணி","வேறென்ன வேறென்ன வேண்டும்
ஒரு முறை சொன்னால் போதும்
நிலவையும் உந்தன் கால்மிதியாய்
வைப்பேனே வைப்பேனே"
76,ஹே அழகிய தீயே,மின்னலே,2001, வாலி,"ஹரிஷ் ராகவேந்திரா, டிம்மி","ஒரு ஹைக்கு கவிதை
விழிகளில் நீ பாட பாட
ஒரு ஹைப்பா் டென்ஷன்
தலைக்கேறுதே நானும் வாட"
77,ஆத்தங்கரை மரமே,கிழக்கு சீமையிலே,1993,வைரமுத்து,"ஹரிஷ் ராகவேந்திரா, டிம்மி","அத்தைக்கு பிறந்தவளே
ஆளாகி நின்றவளே
பருவ சுமந்து வரும்
பாவாடை தாமரையே"
78,வண்ண நிலவே,நினைத்தேன் வந்தாய்,1998, பழனி பாரதி,ஹரிஹரன்,"வண்ண நிலவே வண்ண நிலவே
வருவது நீதானா
வாசனைகள் வருகிறதே
வருவது நிஜம் தானா"
79,பச்சை நிறமே,அலைபாயுதே,2000,வைரமுத்து,ஹரிஹரன்,"சகியே சினேகிதியே
காதலில் காதலில் காதலில் நிறமுண்டு
சகியே சினேகிதியே
என் அன்பே அன்பே உனக்கும் நிறமுண்டு"
80,என் மேல்விழுந்த,மே மாதம்,1994,வைரமுத்து,"ஜெயச்சந்திரன், KS சித்ரா","என் மேல்விழுந்த மழைத் துளியே
இத்தனை நாளாய் எங்கிருந்தாய்
இன்று எழுதிய என் கவியே
இத்தனை நாளாய் எங்கிருந்தாய்
"
81,அன்பே அன்பே கொல்லாதே,ஜீன்ஸ்,1998, வைரமுத்து,"ஹரிஹரன், அனுராதா ஸ்ரீராம்","அன்பே அன்பே கொல்லாதே
கண்ணே கண்ணை கிள்ளாதே
பெண்ணே புன்னகையில்
இதயத்தை வெடிக்காதே
ஐயோ உன்னசைவில்
உயிரைக் குடிக்காதே"
82, ஈஸ்வரா வானும் மண்ணும்,கண்ணெதிரே தோன்றினால்,1998,வைரமுத்து,"உதித் நாராயணன்,","ஈஸ்வரா வானும் மண்ணும்
Hand Shake பண்ணுது உன்னால் ஈஸ்வரா
நீரும் நெருப்பும் Friendship ஆனது
உன்னால் ஈஸ்வரா"
83,மின்னலே நீ வந்ததேனடி,மே மாதம்,1994,வைரமுத்து,எஸ்.பி.பாலசுப்ரமணியம்,"மின்னலே நீ வந்ததேனடி
என் கண்ணிலே ஒரு காயம் என்னடி
என் வானிலே நீ மறைந்துப் போன
மாயம் என்னடி"
84, ராக்கோழி ரெண்டும், உழவன்,1993, வாலி,"KJ யேசுதாஸ், ஸ்வர்ணலதா","உள் நாடிதான் நெருப்பா கொதிக்க
நடு சாம வேளையில் வாடையடிக்க
ஆண்: கண் பார்வைதான் பழமா சிவக்க
மெதுவா மேனியில் மின்னலடிக்க
"
85,உரக்க கத்துது கோழி,எஜமான்,1993, உதயக்குமார்,எஸ்.ஜானகி,"உரக்க கத்துது கோழி
தண்ணி இறைச்சி கொட்டுது வாளி
இருட்டுக்கு எத்தன வேலி
வந்து இறுக்கி கட்டனும் தாழி"
86,கண்ணாளனே,பம்பாய்,1995,வைரமுத்து,கே.எஸ்.சித்ரா,"சல சல சல சோலை கிளியே
சோலைய தேடிக்க
சிலு சிலு சிலு சா்க்கர நிலவே
மாலைய மாத்திக்க"
87,சந்தனத் தென்றலை,கண்டுகொண்டேன் கண்டுகொண்டேன்,2000,வைரமுத்து,சங்கா் மகாதேவன்,"இல்லை இல்லை சொல்ல
ஒரு கணம் போதும்
இல்லை என்ற சொல்லைத்
தாங்குவதென்றால்
இன்னும் இன்னும் எனக்கோா்
ஜென்மம் வேண்டும்
என்ன சொல்லப் போகிறாய்"
88,லாலி பப்பு லாலி பப்பு,நினைத்தேன் வந்தாய்,1998,பழனி பாரதி,"மனோ, அனுராதா ஸ்ரீராம்","லாலி பப்பு லாலி பப்பு
போல் இனிக்கும் மனசு
ஜாலி டைப்பு பாட்டு கேட்டா
ஆடுகின்ற வயசு
"
89,மேற்கே மேற்கே,கண்ட நாள் முதல்,2005,தாமரை," சங்கர் மகாதேவன், சாதனா சர்கம்","லை லை லை லை லாய் லாய் லாய்
லாயே லாயே லாய் லாய் லாய்
மேற்கே மேற்கே மேற்கே தான்
சூரியன்கள் உதித்திடுமே
"
90,தங்கத் தாமரை மகளே,மின்சார கனவு,1997, வைரமுத்து,S.P.பாலசுப்பிரமணியம்,"தங்கத் தாமரை மகளே வா அருகே
தத்தித் தாவுது மனமே வா அழகே
வெள்ளம் மன்மத வெள்ளம்
சிறு விரிசல் கண்டது உள்ளம்
இவை எல்லாம் பெண்ணே உன்னாலே
"
91,மீனம்மா அதிகாலையிலும்,ஆசை,1995,வாலி,உன்னிகிருஷ்ணன்,"மீனம்மா
அதிகாலையிலும்
அந்தி மாலையிலும்
உந்தன் ஞாபகமே"
92,உன்னைப் பார்த்த,காதல் மன்னன்,1998,வைரமுத்து,SP பாலசுப்ரமணியம்,"உன்னைப் பார்த்த பின்பு நான்
நானாக இல்லையே
என் நினைவு தெரிந்து நான்
இதுபோல இல்லையே"
93,வெண்ணிலா வெளியே,உனக்காக எல்லாம்,1999,பழனி பாரதி,ஹரிஹரன்,"வெண்ணிலா வெளியே வருவாயா
விழியிலே வெளிச்சம் தருவாயா
இரவிலே தவிக்க விடுவாயா
"
94, சந்திரனை தொட்டது யாா்,ரட்சகன்,1997,வைரமுத்து,"ஹரிஹரன், சுஜாதா மோகன்","ந்திரனை தொட்டது யாா்
ஆம்ஸ்ட்ராங்கா அடி ஆம்ஸ்ட்ராங்கா
சத்தியமாய் தொட்டது யாா்
நான்தானே அடி நான்தானே"
95,சொட்ட சொட்ட நனையுது,தாஜ்மஹால்,1999,வைரமுத்து,"ஸ்ரீனிவாஸ், MG ஸ்ரீகுமார்","அடி நீ எங்கே அடி நீயெங்கே
ஏ அடி நீயெங்கே
அடி நீயெங்கே அடி நீயெங்கே"
96,வீசும் காற்றுக்கு,உல்லாசம்,1997,பழனி பாரதி," உன்னிக்கிருஷ்ணன்,","வீசும் காற்றுக்கு
பூவைத் தெரியாதா
பேசும் கண்ணுக்கு
என்னைப் புரியாதா
"
97,தாஜ்மஹால் ஒன்று,கண்ணோடு காண்பதெல்லாம்,1999,மயில்,ஹரிஹரன்,"தாஜ்மஹால் ஒன்று
வந்து காதல் சொல்லியது
தங்கநிலா ஒன்று
என் மனதை கிள்ளியதே"
98,காதல் நீ தானா,டைம்,1999,பழனி பாரதி,உன்னிக்கிருஷ்ணன்,"காதல் நீ தானா
காதல் நீ தானா
உன்னைக் காணத்தான்
கண்கள் கொண்டேனா"
99, ஏன் பெண்ணென்று பிறந்தாய்,லவ் டுடே,1996,வைரமுத்து,உன்னிக்கிருஷ்ணன்,"ஏன் பெண்ணென்று பிறந்தாய்
ஏன் என் கண்ணில் விழுந்தாய்
ஏன் ஒரு பாதி சிரித்தாய்
என் உயிர் பூவை எரித்தாய்"
100,என்ன அழகு எத்தனை அழகு,லவ் டுடே,1996,வைரமுத்து,SP பாலசுப்ரமணியம்,"என்ன அழகு எத்தனை அழகு
கோடி மலர் கொட்டிய அழகு
இன்று எந்தன் கை சேர்ந்ததே"